"TIME","GEO","UNIT","INDIC_FO","Value"
"2015","Poland","Thousand hectares","Area without water bodies",":"
"2015","Poland","Thousand hectares","Forest and other wooded land","9 435.00"
"2015","Poland","Thousand hectares","Forest","9 435.00"
"2015","Poland","Thousand hectares","Forest available for wood supply","8 234.00"
"2015","Poland","Thousand hectares","Other wooded land","0.00"
"2015","Portugal","Thousand hectares","Area without water bodies",":"
"2015","Portugal","Thousand hectares","Forest and other wooded land","4 907.21"
"2015","Portugal","Thousand hectares","Forest","3 182.10"
"2015","Portugal","Thousand hectares","Forest available for wood supply","2 088.16"
"2015","Portugal","Thousand hectares","Other wooded land","1 725.11"
"2015","Romania","Thousand hectares","Area without water bodies",":"
"2015","Romania","Thousand hectares","Forest and other wooded land","6 951.00"
"2015","Romania","Thousand hectares","Forest","6 861.00"
"2015","Romania","Thousand hectares","Forest available for wood supply","4 627.00"
"2015","Romania","Thousand hectares","Other wooded land","90.00"
"2015","Slovenia","Thousand hectares","Area without water bodies",":"
"2015","Slovenia","Thousand hectares","Forest and other wooded land","1 271.00"
"2015","Slovenia","Thousand hectares","Forest","1 248.00"
"2015","Slovenia","Thousand hectares","Forest available for wood supply","1 139.00"
"2015","Slovenia","Thousand hectares","Other wooded land","23.00"
"2015","Slovakia","Thousand hectares","Area without water bodies",":"
"2015","Slovakia","Thousand hectares","Forest and other wooded land","1 940.00"
"2015","Slovakia","Thousand hectares","Forest","1 940.00"
"2015","Slovakia","Thousand hectares","Forest available for wood supply","1 785.00"
"2015","Slovakia","Thousand hectares","Other wooded land","0.00"
"2015","Finland","Thousand hectares","Area without water bodies",":"
"2015","Finland","Thousand hectares","Forest and other wooded land","23 019.00"
"2015","Finland","Thousand hectares","Forest","22 218.00"
"2015","Finland","Thousand hectares","Forest available for wood supply","19 465.00"
"2015","Finland","Thousand hectares","Other wooded land","801.00"
"2015","Sweden","Thousand hectares","Area without water bodies",":"
"2015","Sweden","Thousand hectares","Forest and other wooded land","30 505.00"
"2015","Sweden","Thousand hectares","Forest","28 073.00"
"2015","Sweden","Thousand hectares","Forest available for wood supply","19 832.13"
"2015","Sweden","Thousand hectares","Other wooded land","2 432.00"
"2015","United Kingdom","Thousand hectares","Area without water bodies",":"
"2015","United Kingdom","Thousand hectares","Forest and other wooded land","3 164.00"
"2015","United Kingdom","Thousand hectares","Forest","3 144.00"
"2015","United Kingdom","Thousand hectares","Forest available for wood supply","3 144.00"
"2015","United Kingdom","Thousand hectares","Other wooded land","20.00"
"2015","Iceland","Thousand hectares","Area without water bodies",":"
"2015","Iceland","Thousand hectares","Forest and other wooded land","193.34"
"2015","Iceland","Thousand hectares","Forest","49.15"
"2015","Iceland","Thousand hectares","Forest available for wood supply","25.61"
"2015","Iceland","Thousand hectares","Other wooded land","144.19"
"2015","Liechtenstein","Thousand hectares","Area without water bodies",":"
"2015","Liechtenstein","Thousand hectares","Forest and other wooded land","6.70"
"2015","Liechtenstein","Thousand hectares","Forest","6.20"
"2015","Liechtenstein","Thousand hectares","Forest available for wood supply","4.00"
"2015","Liechtenstein","Thousand hectares","Other wooded land","0.50"
"2015","Norway","Thousand hectares","Area without water bodies",":"
"2015","Norway","Thousand hectares","Forest and other wooded land","14 124.00"
"2015","Norway","Thousand hectares","Forest","12 112.00"
"2015","Norway","Thousand hectares","Forest available for wood supply","8 259.00"
"2015","Norway","Thousand hectares","Other wooded land","2 012.00"
"2015","Switzerland","Thousand hectares","Area without water bodies",":"
"2015","Switzerland","Thousand hectares","Forest and other wooded land","1 324.00"
"2015","Switzerland","Thousand hectares","Forest","1 254.00"
"2015","Switzerland","Thousand hectares","Forest available for wood supply","1 208.00"
"2015","Switzerland","Thousand hectares","Other wooded land","70.00"
"2015","Montenegro","Thousand hectares","Area without water bodies",":"
"2015","Montenegro","Thousand hectares","Forest and other wooded land","964.26"
"2015","Montenegro","Thousand hectares","Forest","826.78"
"2015","Montenegro","Thousand hectares","Forest available for wood supply","675.39"
"2015","Montenegro","Thousand hectares","Other wooded land","137.48"
"2015","North Macedonia","Thousand hectares","Area without water bodies",":"
"2015","North Macedonia","Thousand hectares","Forest and other wooded land","1 130.55"
"2015","North Macedonia","Thousand hectares","Forest","987.54"
"2015","North Macedonia","Thousand hectares","Forest available for wood supply","804.00"
"2015","North Macedonia","Thousand hectares","Other wooded land","143.00"
"2015","Serbia","Thousand hectares","Area without water bodies",":"
"2015","Serbia","Thousand hectares","Forest and other wooded land","3 228.00"
"2015","Serbia","Thousand hectares","Forest","2 720.00"
"2015","Serbia","Thousand hectares","Forest available for wood supply","1 795.00"
"2015","Serbia","Thousand hectares","Other wooded land","508.00"
"2015","Turkey","Thousand hectares","Area without water bodies",":"
"2015","Turkey","Thousand hectares","Forest and other wooded land","21 862.49"
"2015","Turkey","Thousand hectares","Forest","11 942.96"
"2015","Turkey","Thousand hectares","Forest available for wood supply","8 183.49"
"2015","Turkey","Thousand hectares","Other wooded land","9 919.53"
"2015","Bosnia and Herzegovina","Thousand hectares","Area without water bodies",":"
"2015","Bosnia and Herzegovina","Thousand hectares","Forest and other wooded land","2 799.20"
"2015","Bosnia and Herzegovina","Thousand hectares","Forest","2 115.00"
"2015","Bosnia and Herzegovina","Thousand hectares","Forest available for wood supply",":"
"2015","Bosnia and Herzegovina","Thousand hectares","Other wooded land","684.20"
